Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
,WWD, text.irq, 28, 0x00000400, 1024, build/waf.bootloader-NoOS-FRDMK24/libraries/WWD_NoOS_Interface.a(noos.o)
,Other, text.irq, 120, 0x0000041c, 1052, build/waf.bootloader-NoOS-FRDMK24/libraries/MK24F12.a(platform_stdio.o)
,Other, text.irq, 24, 0x00000494, 1172, build/waf.bootloader-NoOS-FRDMK24/libraries/MK24F12.a(platform_unhandled_isr.o)
,platform, text._start, 220, 0x000004ac, 1196, build/waf.bootloader-NoOS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/../../ARM_CM4/crt0_GCC.o
,Interrupt Vectors, text.SDHC_IRQHandler, 2, 0x00000588, 1416, build/waf.bootloader-NoOS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
,Interrupt Vectors, text.I2S0_Tx_IRQHandler, 2, 0x0000058a, 1418, build/waf.bootloader-NoOS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
,Interrupt Vectors, text.I2S0_Rx_IRQHandler, 2, 0x0000058c, 1420, build/waf.bootloader-NoOS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
,Interrupt Vectors, text.DMA0_IRQHandler, 2, 0x0000058e, 1422, build/waf.bootloader-NoOS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
,Interrupt Vectors, text.DMA1_IRQHandler, 2, 0x00000590, 1424, build/waf.bootloader-NoOS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
,Interrupt Vectors, text.DMA2_IRQHandler, 2, 0x00000592, 1426, build/waf.bootloader-NoOS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
,Interrupt Vectors, text.DMA3_IRQHandler, 2, 0x00000594, 1428, build/waf.bootloader-NoOS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
,Interrupt Vectors, text.DMA4_IRQHandler, 2, 0x00000596, 1430, build/waf.bootloader-NoOS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
,Interrupt Vectors, text.DMA5_IRQHandler, 2, 0x00000598, 1432, build/waf.bootloader-NoOS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
,Interrupt Vectors, text.DMA6_IRQHandler, 2, 0x0000059a, 1434, build/waf.bootloader-NoOS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
,Interrupt Vectors, text.DMA7_IRQHandler, 2, 0x0000059c, 1436, build/waf.bootloader-NoOS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
